movie,(Intercept),b_c,b_l,c_b,c_e,c_h,c_p,j_r,m_r,p_r,r_d,s_l,s_j,t_l,t_s,z_s,b_o,y,x,,,,
Ant-Man," $148,575,874.00 ", $-   , $-   , $-   ," $256,962.75 ", $-   , $-   , $-   , $-   ," $70,542,288.50 ", $-   , $-   , $-   , $-   , $-   , $-   ," $195,211,850.50 "," $219,375,125.25 ",1,,,,
Ant-Man and the Wasp," $148,575,874.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $59,087,897.10 ", $-   , $-   , $-   , $-   , $-   , $-   ," $221,525,289.04 "," $207,663,771.10 ",2,,,,
Avengers: Age of Ultron," $148,575,874.00 ", $-   , $-   , $-   ," $22,355,759.25 "," $36,489,082.25 ", $-   ," $299,498,430.00 "," $54,177,420.00 ", $-   ," $96,461,566.50 "," $41,736,336.00 "," $(127,132,938.00)", $-   , $-   , $-   ," $497,238,120.73 "," $572,161,530.00 ",3,,,,
Avengers: Endgame," $148,575,874.00 "," $1,650,871.25 "," $(2,328,918.00)"," $20,367,254.25 "," $31,606,418.25 "," $58,520,226.25 "," $(33,420,033.00)"," $359,398,116.00 "," $54,177,420.00 "," $18,508,620.25 "," $123,010,621.50 "," $3,478,028.00 "," $(113,007,056.00)"," $(2,259,715.00)"," $5,897,703.00 "," $119,120,466.75 "," $858,373,000.00 "," $793,295,897.50 ",4,,,,
Avengers: Infinity War," $148,575,874.00 "," $14,857,841.25 ", $-   ," $38,406,822.30 "," $7,451,919.75 "," $41,996,868.25 "," $(114,185,112.75)", $-   ," $25,734,274.50 ", $-   ," $60,177,858.00 "," $13,912,112.00 "," $(35,314,705.00)"," $(8,473,931.25)"," $14,252,782.25 "," $501,559,860.00 "," $694,094,947.67 "," $708,952,463.30 ",5,,,,
Black Panther," $148,575,874.00 ", $-   , $-   ," $558,644,688.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $715,817,215.01 "," $707,220,562.00 ",6,,,,
Captain America: Civil War," $148,575,874.00 ", $-   , $-   ," $133,841,956.50 "," $39,315,300.75 ", $-   , $-   ," $84,857,888.50 ", $-   ," $7,682,823.50 "," $131,860,306.50 ", $-   ," $(84,755,292.00)", $-   ," $16,710,158.50 ", $-   ," $436,567,805.79 "," $478,089,016.25 ",7,,,,
Captain America: The First Avenger," $148,575,874.00 ", $-   , $-   , $-   ," $58,073,581.50 ", $-   , $-   , $-   , $-   , $-   , $-   ," $6,956,056.00 ", $-   , $-   , $-   , $-   ," $201,644,152.63 "," $213,605,511.50 ",8,,,,
Captain America: The Winter Soldier," $148,575,874.00 ", $-   , $-   , $-   ," $60,643,209.00 ", $-   , $-   , $-   , $-   , $-   , $-   ," $215,637,736.00 "," $(171,276,319.25)", $-   , $-   , $-   ," $281,737,485.05 "," $253,580,499.75 ",9,,,,
Captain Marvel," $148,575,874.00 ", $-   ," $(25,229,945.00)", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $313,022,520.00 "," $(3,531,470.50)", $-   , $-   , $-   ," $426,829,839.00 "," $432,836,978.50 ",10,,,,
Doctor Strange," $148,575,874.00 "," $97,071,229.50 ", $-   , $-   , $-   ," $2,065,419.75 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $248,879,852.41 "," $247,712,523.25 ",11,,,,
Guardians of the Galaxy," $148,575,874.00 ", $-   , $-   , $-   , $-   , $-   ," $(520,795,514.25)", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $777,417,783.00 "," $361,356,492.63 "," $405,198,142.75 ",12,,,,
Guardians of the Galaxy Vol. 2," $148,575,874.00 ", $-   , $-   , $-   , $-   , $-   ," $(398,255,393.25)", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $601,871,832.00 "," $408,322,544.06 "," $352,192,312.75 ",13,,,,
Iron Man," $148,575,874.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $273,455,266.50 "," $3,478,028.00 ", $-   , $-   , $-   , $-   ," $379,950,473.46 "," $425,509,168.50 ",14,,,,
Iron Man 2," $148,575,874.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $216,817,282.50 "," $76,516,616.00 "," $(65,332,204.25)", $-   , $-   , $-   ," $367,877,467.60 "," $376,577,568.25 ",15,,,,
Iron Man 3," $148,575,874.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $220,357,156.50 ", $-   , $-   , $-   , $-   , $-   ," $450,804,329.06 "," $368,933,030.50 ",16,,,,
Marvel's The Avengers," $148,575,874.00 ", $-   , $-   , $-   ," $29,036,790.75 "," $49,570,074.00 ", $-   ," $254,573,665.50 "," $58,917,944.25 ", $-   ," $112,390,999.50 "," $253,896,044.00 "," $(172,688,907.45)"," $(48,583,872.50)", $-   , $-   ," $697,112,091.84 "," $685,688,612.05 ",17,,,,
Spider-Man: Far From Home," $148,575,874.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $1,769,937.00 "," $128,687,036.00 ", $-   , $-   ," $132,698,317.50 ", $-   ," $390,532,085.00 "," $411,731,164.50 ",18,,,,
Spider-Man: Homecoming," $148,575,874.00 ", $-   , $-   , $-   ," $1,027,851.00 ", $-   , $-   , $-   , $-   , $-   ," $28,318,992.00 ", $-   , $-   , $-   ," $149,899,951.25 ", $-   ," $350,069,967.79 "," $327,822,668.25 ",19,,,,
The Incredible Hulk," $148,575,874.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $1,769,937.00 ", $-   , $-   , $-   , $-   , $-   ," $160,763,613.02 "," $150,345,811.00 ",20,,,,
Thor," $148,575,874.00 ", $-   , $-   , $-   , $-   ," $119,105,872.25 ", $-   ," $9,983,281.00 ", $-   , $-   , $-   ," $10,434,084.00 ", $-   ," $(48,018,943.75)", $-   , $-   ," $206,639,319.94 "," $240,080,167.50 ",21,,,,
Thor: Ragnarok," $148,575,874.00 ", $-   , $-   , $-   , $-   ," $161,791,213.75 ", $-   , $-   ," $46,728,024.75 ", $-   , $-   , $-   ," $(1,765,735.25)"," $(30,506,152.50)", $-   , $-   ," $330,018,159.37 "," $324,823,224.75 ",22,,,,
Thor: The Dark World," $148,575,874.00 ", $-   , $-   , $-   , $-   ," $96,386,255.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $(39,545,012.50)", $-   , $-   ," $227,446,853.73 "," $205,417,116.50 ",23,,,,
